id,name,year_start,year_end
LC-0003,2 Jardim de Boa Viagem,,
LC-0006,Academia Pernambucana de Letras,,
LC-0009,Aeroclube de Pernambuco,,
LC-0010,Aeroporto Internacional do Recife,,
LC-0441,Alto da Sé,,
LC-0021,Arquivo Público,,
LC-0022,Praça do Arsenal da Marinha,,
LC-0025,Avenida 17 de Agosto,,
LC-0378,Avenida Abdias de Carvalho,,
LC-0026,Avenida Agamenon Magalhães,,
LC-0313,Avenida Alfredo Lisboa,,
LC-0027,Avenida Barão de Souza Leão,,
LC-0028,Avenida Barbosa Lima,,
LC-0029,Avenida Boa Viagem,,
LC-0030,Avenida Caxangá,,
LC-0383,Avenida Conde da Boa Vista,,
LC-0031,Avenida Dantas Barreto,,
LC-0032,Avenida Domingos Ferreira,,
LC-0033,Avenida Guararapes,,
LC-0408,Avenida Herculano Bandeira,,
LC-0392,Avenida Manoel Borba,,
LC-0034,Avenida Marechal Mascarenhas de Morais,,
LC-0035,Avenida Mário Melo,,
LC-0036,Avenida Marquês de Olinda,,
LC-0397,Avenida Norte Miguel Arraes de Alencar,,
LC-0377,Avenida Nossa Senhora do Carmo,,
LC-0037,Avenida Rio Branco,,
LC-0386,Avenida Rosa e Silva,,
LC-0038,Avenida Rui Barbosa,,
LC-0039,Avenida Visconde de Suassuna,,
LC-0043,Banco do Nordeste,,
LC-0042,Banhistas do Pina,,
LC-0425,Basílica de Nossa Senhora do Carmo (Basílica do Carmo),,
LC-0050,Batutas de São José,,
LC-0058,Cabanga Iate Clube,,
LC-0060,Cais da Alfândega,,
LC-0061,Cais da Lingueta,,
LC-0370,Cais de Santa Rita,,
LC-0062,Cais do Apolo,,
LC-0063,Cais José Estelita,,
LC-0064,Cais Martins de Barros,,
LC-0066,Camelódromo,,
LC-0068,Capela Dourada,,
LC-0075,Casa da Cultura,,
LC-0076,Casa de Banhos,,
LC-0431,Casa de Clarice Lispector,,
LC-0437,Casa do Carnaval - Anexo,,
LC-0453,Casa dos Bonecos Gigantes do Alto da Sé,,
LC-0435,Casa-Museu Magdalena e Gilberto Freyre,,
LC-0077,Castelinho,,
LC-0079,Cemitério de Santo Amaro,,
LC-0385,Cemitério dos Ingleses,,
LC-0398,Centro de Convenções,,
LC-0415,Centro de Estudos e Sistemas Avançados do Recife (C.E.S.A.R),,
LC-0083,Cinema da Glória,,
LC-0086,Clube Náutico Capibaribe,,
LC-0087,Clube Português,,
LC-0088,Colégio Agnes,,
LC-0089,Colégio Americano Batista,,
LC-0090,Colégio Damas,,
LC-0368,Colégio Salesiano,,
LC-0092,Colégio São Luís,,
LC-0091,Colégio Vera Cruz,,
LC-0098,Convento de Santo Antônio,,
LC-0448,Convento de São Francisco,,
LC-0101,Cruz do Patrão,,
LC-0107,Diário de Pernambuco,,
LC-0114,Edifício dos Correios,,
LC-0115,Edifício Holiday,,
LC-0356,Escola Eduardo Gomes,,
LC-0121,Estação Central,,
LC-0122,Estação de Esgotos do Cabanga,,
LC-0123,Estação do Brum,,
LC-0402,Estrada do Arraial,,
LC-0125,Estrada dos Remédios,,
LC-0129,Fábrica Tacaruna,,
LC-0380,Faculdade de Direito do Recife,,
LC-0130,Faculdade de Medicina,,
LC-0401,Faculdade Maurício de Nassau,,
LC-0430,Folha de Pernambuco,,
LC-0136,Forte das Cinco Pontas,,
LC-0137,Forte do Brum,,
LC-0438,Forte do Picão,1612,1910
LC-0138,Fórum Paula Batista,,
LC-0139,Fórum Thomáz de Aquino,,
LC-0146,Fundação Joaquim Nabuco,,
LC-0147,Gabinete Português de Leitura,,
LC-0149,Galo da Madrugada,,
LC-0154,HEMOPE,,
LC-0159,Hospital Barão de Lucena,,
LC-0160,Hospital Centenário,,
LC-0161,Hospital da Restauração,,
LC-0162,Hospital da Tamarineira,,
LC-0414,Hospital Dom Pedro,,
LC-0416,Hospital Octávio de Freitas,,
LC-0164,Hospital Português,,
LC-0395,Hotel Central,,
LC-0165,Igreja da Capunga,,
LC-0167,Igreja da Madre de Deus,,
LC-0455,Igreja da Misericórdia de Olinda,,
LC-0169,Igreja de Belém,,
LC-0170,Igreja de Boa Viagem,,
LC-0417,Igreja de Nossa Senhora da Conceição dos Militares,1722,
LC-0171,Igreja de Nossa Senhora da Paz,,
LC-0459,Igreja de Nossa Senhora do Desterro (Igreja Santa Tereza),,
LC-0460,Igreja de Nossa Senhora do Guadalupe,1626,
LC-0420,Igreja de Nossa Senhora do Pilar (Igreja do Pilar),,
LC-0421,Igreja de Santa Cruz,,
LC-0172,Igreja de Santa Rita de Cássia,,
LC-0462,Igreja de São João Batista dos Militares,,
LC-0173,Igreja de São José do Ribamar,,
LC-0458,Igreja de São Pedro Apóstolo,,
LC-0174,Igreja de São Pedro dos Clérigos,,
LC-0450,Igreja do Carmo de Olinda,1580,
LC-0175,Igreja do Divino Espírito Santo,,
LC-0176,Igreja do Livramento,,
LC-0178,Igreja do Terço,,
LC-0428,Igreja Matriz da Boa Vista,,
LC-0456,Igreja N. S. do Rosário dos Homens Pretos de Olinda,,
LC-0419,Igreja Nossa Senhora da Soledade,,
LC-0457,Igreja Nossa Senhora do Amparo (Igreja do Amparo),,
LC-0181,Igreja de Nossa Senhora do Rosário dos Homens Pretos,1662,
LC-0413,IMIP,,
LC-0399,INCRA,,
LC-0183,Instituto Ricardo Brennand,,
LC-0374,Jardim Botânico,,
LC-0257,Jardim do Baobá,,
LC-0203,Lagoa do Araçá,,
LC-0204,Largo da Paz,,
LC-0429,LeiaJá,,
LC-0205,Liceu de Artes e Ofícios,,
LC-0394,Madeiras do Rosarinho,,
LC-0433,Mamam - Museu de Arte Moderna Aloísio Magalhães,,
LC-0388,Maracatu Cruzeiro do Forte,,
LC-0213,Maracatu Encanto do Pina,,
LC-0214,Maracatu Porto Rico,,
LC-0215,Marco Zero,,
LC-0220,Matriz de Santo Antônio,,
LC-0223,Memorial de Medicina,,
LC-0224,Mercado da Encruzilhada,,
LC-0225,Mercado da Madalena,,
LC-0452,Mercado da Ribeira,,
LC-0226,Mercado de Afogados,,
LC-0227,Mercado de Beberibe,,
LC-0228,Mercado de Casa Amarela,,
LC-0229,Mercado de São José,,
LC-0230,Metrô do Recife,,
LC-0404,Monte dos Guararapes,,
LC-0232,Monumento a Frei Caneca,,
LC-0233,Monumento aos Aviadores Portugueses,,
LC-0235,Morro da Conceição,,
LC-0236,Mosteiro de São Bento,,
LC-0238,Mural da Batalha dos Guararapes,,
LC-0239,Museu da Abolição (Casarão de João Alfredo),,
LC-0436,Museu de Arte Popular,,
LC-0240,Museu do Estado,,
LC-0241,Museu do Homem do Nordeste,,
LC-0434,Museu Franciscano de Arte Sacra,,
LC-0447,Museu Regional de Olinda (MAC),,
LC-0432,Museum Murillo La Greca,,
LC-0463,O Forró,,
LC-0461,O Terreiro de Xambá,,
LC-0440,Observatório do Alto da Sé,,
LC-0248,Oficina Brennand,,
LC-0391,Paço Alfândega,,
LC-0382,Painel da Batalha dos Guararapes,,
LC-0252,Palácio da Justiça,,
LC-0253,Palácio do Campo das Princesas,,
LC-0355,Parque 13 de Maio,,
LC-0359,Parque das Esculturas,,
LC-0373,Parque de Dois Irmãos,,
LC-0258,Pátio de São Pedro,,
LC-0259,Pátio do Livramento,,
LC-0266,Polo Médico,,
LC-0267,Polo Pina,,
LC-0268,Ponte Buarque de Macedo,,
LC-0270,Ponte da Boa Vista,,
LC-0272,Ponte da Torre,,
LC-0273,Ponte do Derby,,
LC-0274,Ponte do Limoeiro,,
LC-0276,Ponte Duarte Coelho,,
LC-0277,Ponte Giratória,,
LC-0279,Ponte Motocolombó,,
LC-0280,Ponte Paulo Guerra,,
LC-0281,Ponte Princesa Isabel,,
LC-0282,Porto do Recife,,
LC-0412,Praça Chora Menino,,
LC-0284,Praça da República,,
LC-0285,Praça da Várzea,,
LC-0286,Praça de Boa Viagem,,
LC-0287,Praça de Casa Forte,,
LC-0288,Praça Dezessete,,
LC-0289,Praça do Arsenal,,
LC-0290,Praça do Carmo,,
LC-0365,Praça do Derby,,
LC-0292,Praça do Pirulito,,
LC-0293,Praça Dom Vidal,,
LC-0294,Praça Euclides da Cunha,,
LC-0295,Praça Joaquim Nabuco,,
LC-0393,Praça Maciel Pinheiro,,
LC-0411,Praça Miguel de Cervantes,,
LC-0384,Praça Tiradentes,,
LC-0297,Prefeitura do Recife,,
LC-0300,Quartel do Derby,,
LC-0302,Restaurante Dom Pedro,,
LC-0364,Restaurante Leite,,
LC-0306,Rio Afogados,,
LC-0307,Rio Beberibe,,
LC-0308,Rio Capibaribe,,
LC-0309,Rio Mar Shopping,,
LC-0310,Rio Tejipió,,
LC-0367,Rua da Aurora,,
LC-0314,Rua da Guia,,
LC-0396,Rua da Harmonia,,
LC-0315,Rua da Praia,,
LC-0316,Rua do Apolo,,
LC-0317,Rua do Bom Jesus,,
LC-0318,Rua do Imperador,,
LC-0319,Rua do Sol,,
LC-0320,Rua Dom Bosco,,
LC-0325,Rua Félix de Brito e Melo,,
LC-0405,Rua Gervásio Pires,,
LC-0406,Rua Henrique Dias,,
LC-0321,Rua Joaquim Nabuco,,
LC-0427,Rua Madre de Deus,,
LC-0322,Rua Nova,,
LC-0323,Rua Padre Carapuceiro,,
LC-0324,Rua Vigário Tenório,,
LC-0372,Santa Cruz Futebol Clube,,
LC-0439,São Luiz Cinema,,
LC-0328,Savoy,,
LC-0330,Seminário de Olinda,,
LC-0332,Sinagoga Kahal Zur Israel,,
LC-0333,Sítio da Trindade,,
LC-0335,Sport Club do Recife,,
LC-0336,Sudene,,
LC-0524,Cine Teatro Apolo,,
LC-0339,Teatro Santa Isabel,,
LC-0341,Terminal de Santa Rita,,
LC-0426,TIP,,
LC-0343,Torre do Zeppelin,,
LC-0344,Torre Malakoff,,
LC-0465,Travessa Tuyuty,,
LC-0346,UFPE,,
LC-0347,UFRPE,,
LC-0350,Via Mangue,,
LC-0351,Viaduto Capitão Temudo,,
LC-0352,Viaduto José de Barros Lima,,
LC-AUS-0023,Bacia do Pina,,
FH-0247,O Carapuceiro,1832,1847
FH-0265,Pernambuco Tramways,1913,1968
FH-0102,Cruzeiro do Forte,1645,1654
LC-0451,Farol de Olinda,1941,
LC-0442,O Homem da Meia-Noite,1932,
LC-0444,Troça Carnavalesca Mista Pitombeira dos Quatro Cantos,1947,
LC-0443,Troça Carnavalesca Mista Cariri Olindense,1921,
FH-0492,Parada da Diversidade do Recife,2002,
LC-0464,Associação dos Ex-Combatentes do Brasil Seção de Pernambuco,1945,
FH-0491,Queima da Lapinha,1800,
LC-0596,Rua da Moeda,1700,
LC-0562,Largo do Amparo,1613,
LC-0598,Rua do Amparo,1613,
LC-0561,Ladeira da Misericórdia,1530,
LC-0591,Rua Direita,1800,
LC-0592,Rua Doutor José Mariano,1700,
